"","X.1","X","Bidding.Exercise","Announcement.Date","Year","Category","Quota","Quota.Premium","Total.Bids.Received","Number.of.Successful.Bids","Announcement","Month","Premium","YM","Date","Open","High","Low","Close","Volume","Adj.Close","Salary"
"107",107,107,"August 2011 Second Open Bidding Exercise","17/08/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",557,49301,"927","557",2011-08-17,8,NA,24140,"2011-08-01",3189.26001,3227.280029,2680.830078,2885.26001,0,2885.26001,3249
"108",108,108,"August 2011 First Open Bidding Exercise","03/08/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",566,48801,"1,034","566",2011-08-03,8,NA,24140,"2011-08-01",3189.26001,3227.280029,2680.830078,2885.26001,0,2885.26001,3249
"109",109,109,"July 2011 Second Open Bidding Exercise","20/07/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",510,56002,"776","501",2011-07-20,7,NA,24139,"2011-07-01",3120.439941,3200.560059,3056.709961,3189.26001,0,3189.26001,3249
"110",110,110,"July 2011 First Open Bidding Exercise","06/07/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",514,55989,"839","497",2011-07-06,7,NA,24139,"2011-07-01",3120.439941,3200.560059,3056.709961,3189.26001,0,3189.26001,3249
"111",111,111,"June 2011 Second Open Bidding Exercise","22/06/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",512,50244,"715","512",2011-06-22,6,NA,24138,"2011-06-01",3159.929932,3181.530029,2999.189941,3120.439941,0,3120.439941,3249
"112",112,112,"June 2011 First Open Bidding Exercise","08/06/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",510,53390,"880","506",2011-06-08,6,NA,24138,"2011-06-01",3159.929932,3181.530029,2999.189941,3120.439941,0,3120.439941,3249
"113",113,113,"May 2011 Second Open Bidding Exercise","19/05/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",523,46989,"760","521",2011-05-19,5,NA,24137,"2011-05-02",3179.860107,3182.459961,3078.26001,3159.929932,0,3159.929932,3249
"114",114,114,"May 2011 First Open Bidding Exercise","05/05/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",511,44790,"944","511",2011-05-05,5,NA,24137,"2011-05-02",3179.860107,3182.459961,3078.26001,3159.929932,0,3159.929932,3249
"115",115,115,"April 2011 Second Open Bidding Exercise","20/04/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",565,44000,"964","552",2011-04-20,4,NA,24136,"2011-04-01",3105.850098,3208.340088,3103.219971,3172.72998,0,3172.72998,3249
"116",116,116,"April 2011 First Open Bidding Exercise","06/04/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",512,43212,"813","511",2011-04-06,4,NA,24136,"2011-04-01",3105.850098,3208.340088,3103.219971,3172.72998,0,3172.72998,3249
"117",117,117,"March 2011 Second Open Bidding Exercise","23/03/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",527,43813,"927","472",2011-03-23,3,NA,24135,"2011-03-01",3010.51001,3115.469971,2919.97998,3105.850098,0,3105.850098,3249
"118",118,118,"March 2011 First Open Bidding Exercise","09/03/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",532,42600,"875","530",2011-03-09,3,NA,24135,"2011-03-01",3010.51001,3115.469971,2919.97998,3105.850098,0,3105.850098,3249
"119",119,119,"February 2011 Second Open Bidding Exercise","23/02/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",511,42999,"788","494",2011-02-23,2,NA,24134,"2011-02-01",3179.719971,3232.98999,2965.23999,3010.51001,0,3010.51001,3249
"120",120,120,"February 2011 First Open Bidding Exercise","09/02/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",523,37124,"1,146","501",2011-02-09,2,NA,24134,"2011-02-01",3179.719971,3232.98999,2965.23999,3010.51001,0,3010.51001,3249
"121",121,121,"January 2011 Second Open Bidding Exercise","19/01/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",607,40123,"1,091","606",2011-01-19,1,NA,24133,"2011-01-03",3190.040039,3280.77002,3177.780029,3179.719971,0,3179.719971,3249
"122",122,122,"January 2011 First Open Bidding Exercise","05/01/2011",2011,"Cat A (Cars up to 1600cc and 97kW)",614,38889,"1,192","602",2011-01-05,1,NA,24133,"2011-01-03",3190.040039,3280.77002,3177.780029,3179.719971,0,3179.719971,3249
"123",123,123,"December 2010 Second Open Bidding Exercise","22/12/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",617,46129,"755","607",2010-12-22,12,NA,24132,"2010-12-01",3144.699951,3220.889893,3121.070068,3190.040039,0,3190.040039,3000
"124",124,124,"December 2010 First Open Bidding Exercise","08/12/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",598,47604,"1,020","582",2010-12-08,12,NA,24132,"2010-12-01",3144.699951,3220.889893,3121.070068,3190.040039,0,3190.040039,3000
"125",125,125,"November 2010 Second Open Bidding Exercise","18/11/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",597,39000,"833","577",2010-11-18,11,NA,24131,"2010-11-01",3142.620117,3313.610107,3118.620117,3144.699951,0,3144.699951,3000
"126",126,126,"November 2010 First Open Bidding Exercise","03/11/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",598,34001,"843","598",2010-11-03,11,NA,24131,"2010-11-01",3142.620117,3313.610107,3118.620117,3144.699951,0,3144.699951,3000
"127",127,127,"October 2010 Second Open Bidding Exercise","20/10/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",647,32415,"817","647",2010-10-20,10,NA,24130,"2010-10-01",3097.629883,3220.709961,3097.629883,3142.620117,0,3142.620117,3000
"128",128,128,"October 2010 First Open Bidding Exercise","06/10/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",601,33132,"722","601",2010-10-06,10,NA,24130,"2010-10-01",3097.629883,3220.709961,3097.629883,3142.620117,0,3142.620117,3000
"129",129,129,"September 2010 Second Open Bidding Exercise","22/09/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",597,30001,"993","547",2010-09-22,9,NA,24129,"2010-09-01",2950.330078,3125.719971,2950.330078,3097.629883,0,3097.629883,3000
"130",130,130,"September 2010 First Open Bidding Exercise","08/09/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",631,33089,"775","628",2010-09-08,9,NA,24129,"2010-09-01",2950.330078,3125.719971,2950.330078,3097.629883,0,3097.629883,3000
"131",131,131,"August 2010 Second Open Bidding Exercise","18/08/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",606,29000,"975","606",2010-08-18,8,NA,24128,"2010-08-03",3025.040039,3043.280029,2910.209961,2950.330078,0,2950.330078,3000
"132",132,132,"August 2010 First Open Bidding Exercise","04/08/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",622,32104,"786","589",2010-08-04,8,NA,24128,"2010-08-03",3025.040039,3043.280029,2910.209961,2950.330078,0,2950.330078,3000
"133",133,133,"July 2010 Second Open Bidding Exercise","21/07/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",699,36162,"967","691",2010-07-21,7,NA,24127,"2010-07-01",2835.51001,3018.26001,2814.439941,2987.699951,0,2987.699951,3000
"134",134,134,"July 2010 First Open Bidding Exercise","07/07/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",700,29501,"893","676",2010-07-07,7,NA,24127,"2010-07-01",2835.51001,3018.26001,2814.439941,2987.699951,0,2987.699951,3000
"135",135,135,"June 2010 Second Open Bidding Exercise","23/06/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",699,31510,"902","697",2010-06-23,6,NA,24126,"2010-06-01",2752.600098,2890.090088,2710.800049,2835.51001,0,2835.51001,3000
"136",136,136,"June 2010 First Open Bidding Exercise","09/06/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",706,30051,"1,107","704",2010-06-09,6,NA,24126,"2010-06-01",2752.600098,2890.090088,2710.800049,2835.51001,0,2835.51001,3000
"137",137,137,"May 2010 Second Open Bidding Exercise","19/05/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",699,27389,"1,036","697",2010-05-19,5,NA,24125,"2010-05-03",2974.610107,2974.610107,2648.149902,2752.600098,0,2752.600098,3000
"138",138,138,"May 2010 First Open Bidding Exercise","05/05/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",806,26102,"1,294","798",2010-05-05,5,NA,24125,"2010-05-03",2974.610107,2974.610107,2648.149902,2752.600098,0,2752.600098,3000
"139",139,139,"April 2010 Second Open Bidding Exercise","21/04/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",706,30000,"1,242","704",2010-04-21,4,NA,24124,"2010-04-01",2887.459961,3037.969971,2887.459961,2974.610107,0,2974.610107,3000
"140",140,140,"April 2010 First Open Bidding Exercise","07/04/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",705,34001,"1,379","597",2010-04-07,4,NA,24124,"2010-04-01",2887.459961,3037.969971,2887.459961,2974.610107,0,2974.610107,3000
"141",141,141,"March 2010 Second Open Bidding Exercise","24/03/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",1146,28389,"2,183","1,137",2010-03-24,3,NA,24123,"2010-03-01",2750.860107,2937.800049,2749.73999,2887.459961,0,2887.459961,3000
"142",142,142,"March 2010 First Open Bidding Exercise","10/03/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",1148,20802,"1,758","1,141",2010-03-10,3,NA,24123,"2010-03-01",2750.860107,2937.800049,2749.73999,2887.459961,0,2887.459961,3000
"143",143,143,"February 2010 Second Open Bidding Exercise","24/02/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",1148,20340,"1,493","1,148",2010-02-24,2,NA,24122,"2010-02-01",2745.350098,2797,2665.969971,2750.860107,0,2750.860107,3000
"144",144,144,"February 2010 First Open Bidding Exercise","03/02/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",1154,19989,"1,326","1,153",2010-02-03,2,NA,24122,"2010-02-01",2745.350098,2797,2665.969971,2750.860107,0,2750.860107,3000
"145",145,145,"January 2010 Second Open Bidding Exercise","20/01/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",1151,20501,"1,673","1,149",2010-01-20,1,NA,24121,"2010-01-04",2897.620117,2947.080078,2706.26001,2745.350098,0,2745.350098,3000
"146",146,146,"January 2010 First Open Bidding Exercise","06/01/2010",2010,"Cat A (Cars up to 1600cc and 97kW)",1152,18502,"1,342","1,145",2010-01-06,1,NA,24121,"2010-01-04",2897.620117,2947.080078,2706.26001,2745.350098,0,2745.350098,3000
"147",147,147,"December 2009 Second Open Bidding Exercise","23/12/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1150,18150,"1,465","1,145",2009-12-23,12,NA,24120,"2009-12-01",2732.120117,2897.620117,2732.120117,2897.620117,0,2897.620117,2927
"148",148,148,"December 2009 First Open Bidding Exercise","09/12/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1151,18502,"1,658","1,146",2009-12-09,12,NA,24120,"2009-12-01",2732.120117,2897.620117,2732.120117,2897.620117,0,2897.620117,2927
"149",149,149,"November 2009 Second Open Bidding Exercise","18/11/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1146,17189,"1,261","1,142",2009-11-18,11,NA,24119,"2009-11-02",2651.129883,2803.850098,2616.48999,2732.120117,0,2732.120117,2927
"150",150,150,"November 2009 First Open Bidding Exercise","04/11/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1226,16747,"1,395","1,222",2009-11-04,11,NA,24119,"2009-11-02",2651.129883,2803.850098,2616.48999,2732.120117,0,2732.120117,2927
"151",151,151,"October 2009 Second Open Bidding Exercise","21/10/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1149,18899,"1,544","1,149",2009-10-21,10,NA,24118,"2009-10-01",2672.570068,2739.550049,2576.840088,2651.129883,0,2651.129883,2927
"152",152,152,"October 2009 First Open Bidding Exercise","07/10/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1151,16201,"1,392","1,072",2009-10-07,10,NA,24118,"2009-10-01",2672.570068,2739.550049,2576.840088,2651.129883,0,2651.129883,2927
"153",153,153,"September 2009 Second Open Bidding Exercise","24/09/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1403,15589,"1,527","1,400",2009-09-24,9,NA,24117,"2009-09-01",2592.899902,2707.23999,2560.149902,2672.570068,0,2672.570068,2927
"154",154,154,"September 2009 First Open Bidding Exercise","09/09/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1395,18020,"1,844","1,391",2009-09-09,9,NA,24117,"2009-09-01",2592.899902,2707.23999,2560.149902,2672.570068,0,2672.570068,2927
"155",155,155,"August 2009 Second Open Bidding Exercise","19/08/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1395,15019,"1,567","1,387",2009-08-19,8,NA,24116,"2009-08-03",2659.199951,2700.780029,2521.360107,2592.899902,0,2592.899902,2927
"156",156,156,"August 2009 First Open Bidding Exercise","05/08/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1395,13658,"1,558","1,395",2009-08-05,8,NA,24116,"2009-08-03",2659.199951,2700.780029,2521.360107,2592.899902,0,2592.899902,2927
"157",157,157,"July 2009 Second Open Bidding Exercise","22/07/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1408,15291,"1,603","1,408",2009-07-22,7,NA,24115,"2009-07-01",2333.139893,2659.449951,2235.449951,2659.199951,0,2659.199951,2927
"158",158,158,"July 2009 First Open Bidding Exercise","08/07/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1405,14310,"1,655","1,405",2009-07-08,7,NA,24115,"2009-07-01",2333.139893,2659.449951,2235.449951,2659.199951,0,2659.199951,2927
"159",159,159,"June 2009 Second Open Bidding Exercise","17/06/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1415,12899,"1,735","1,402",2009-06-17,6,NA,24114,"2009-06-01",2329.080078,2424.52002,2211.810059,2333.139893,0,2333.139893,2927
"160",160,160,"June 2009 First Open Bidding Exercise","03/06/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1401,11690,"1,967","1,391",2009-06-03,6,NA,24114,"2009-06-01",2329.080078,2424.52002,2211.810059,2333.139893,0,2333.139893,2927
"161",161,161,"May 2009 Second Open Bidding Exercise","20/05/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1402,9889,"1,999","1,383",2009-05-20,5,NA,24113,"2009-05-01",1920.280029,2347.370117,1920.280029,2329.080078,0,2329.080078,2927
"162",162,162,"May 2009 First Open Bidding Exercise","06/05/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1396,8489,"2,037","1,391",2009-05-06,5,NA,24113,"2009-05-01",1920.280029,2347.370117,1920.280029,2329.080078,0,2329.080078,2927
"163",163,163,"April 2009 Second Open Bidding Exercise","22/04/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1396,7589,"1,906","1,390",2009-04-22,4,NA,24112,"2009-04-01",1699.98999,1947.300049,1689.869995,1920.280029,0,1920.280029,2927
"164",164,164,"April 2009 First Open Bidding Exercise","08/04/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1396,7090,"2,026","1,396",2009-04-08,4,NA,24112,"2009-04-01",1699.98999,1947.300049,1689.869995,1920.280029,0,1920.280029,2927
"165",165,165,"March 2009 Second Open Bidding Exercise","18/03/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1843,5116,"2,202","1,843",2009-03-18,3,NA,24111,"2009-03-02",1594.869995,1779.040039,1455.469971,1699.98999,0,1699.98999,2927
"166",166,166,"March 2009 First Open Bidding Exercise","04/03/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1839,4890,"2,376","1,839",2009-03-04,3,NA,24111,"2009-03-02",1594.869995,1779.040039,1455.469971,1699.98999,0,1699.98999,2927
"167",167,167,"February 2009 Second Open Bidding Exercise","18/02/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1846,4460,"2,722","1,842",2009-02-18,2,NA,24110,"2009-02-02",1746.469971,1746.930054,1567.219971,1594.869995,0,1594.869995,2927
"168",168,168,"February 2009 First Open Bidding Exercise","04/02/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1894,1020,"2,077","1,894",2009-02-04,2,NA,24110,"2009-02-02",1746.469971,1746.930054,1567.219971,1594.869995,0,1594.869995,2927
"169",169,169,"January 2009 Second Open Bidding Exercise","21/01/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1839,2693,"2,109","1,832",2009-01-21,1,NA,24109,"2009-01-02",1761.560059,1959.949951,1677.060059,1746.469971,0,1746.469971,2927
"170",170,170,"January 2009 First Open Bidding Exercise","07/01/2009",2009,"Cat A (Cars up to 1600cc and 97kW)",1839,5001,"2,541","1,784",2009-01-07,1,NA,24109,"2009-01-02",1761.560059,1959.949951,1677.060059,1746.469971,0,1746.469971,2927
"171",171,171,"December 2008 Second Open Bidding Exercise","17/12/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",1851,6200,"2,788","1,851",2008-12-17,12,NA,24108,"2008-12-01",1732.569946,1844.030029,1638.670044,1761.560059,0,1761.560059,2897
"172",172,172,"December 2008 First Open Bidding Exercise","03/12/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",1840,7721,"3,149","1,840",2008-12-03,12,NA,24108,"2008-12-01",1732.569946,1844.030029,1638.670044,1761.560059,0,1761.560059,2897
"173",173,173,"November 2008 Second Open Bidding Exercise","19/11/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",1851,2,"1,852","1,840",2008-11-19,11,NA,24107,"2008-11-03",1794.199951,1933.51001,1570.22998,1732.569946,0,1732.569946,2897
"174",174,174,"November 2008 First Open Bidding Exercise","05/11/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",1848,10455,"2,049","1,848",2008-11-05,11,NA,24107,"2008-11-03",1794.199951,1933.51001,1570.22998,1732.569946,0,1732.569946,2897
"175",175,175,"October 2008 Second Open Bidding Exercise","22/10/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",1846,10989,"2,149","1,835",2008-10-22,10,NA,24106,"2008-10-01",2358.909912,2398.669922,1473.77002,1794.199951,0,1794.199951,2897
"176",176,176,"October 2008 First Open Bidding Exercise","08/10/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",1856,13801,"2,320","1,848",2008-10-08,10,NA,24106,"2008-10-01",2358.909912,2398.669922,1473.77002,1794.199951,0,1794.199951,2897
"177",177,177,"September 2008 Second Open Bidding Exercise","17/09/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2035,14100,"2,765","2,029",2008-09-17,9,NA,24105,"2008-09-01",2739.949951,2763.419922,2239.75,2358.909912,0,2358.909912,2897
"178",178,178,"September 2008 First Open Bidding Exercise","03/09/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2038,9501,"2,172","2,022",2008-09-03,9,NA,24105,"2008-09-01",2739.949951,2763.419922,2239.75,2358.909912,0,2358.909912,2897
"179",179,179,"August 2008 Second Open Bidding Exercise","20/08/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2036,13289,"2,318","2,036",2008-08-20,8,NA,24104,"2008-08-01",2929.649902,2929.649902,2688.320068,2739.949951,0,2739.949951,2897
"180",180,180,"August 2008 First Open Bidding Exercise","06/08/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2035,12501,"2,267","2,032",2008-08-06,8,NA,24104,"2008-08-01",2929.649902,2929.649902,2688.320068,2739.949951,0,2739.949951,2897
"181",181,181,"July 2008 Second Open Bidding Exercise","23/07/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2048,14101,"2,464","2,047",2008-07-23,7,NA,24103,"2008-07-01",2947.540039,2997.820068,2819.649902,2929.649902,0,2929.649902,2897
"182",182,182,"July 2008 First Open Bidding Exercise","09/07/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2036,14685,"2,463","2,036",2008-07-09,7,NA,24103,"2008-07-01",2947.540039,2997.820068,2819.649902,2929.649902,0,2929.649902,2897
"183",183,183,"June 2008 Second Open Bidding Exercise","18/06/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2037,14101,"2,319","2,024",2008-06-18,6,NA,24102,"2008-06-02",3192.620117,3214.639893,2922.870117,2947.540039,0,2947.540039,2897
"184",184,184,"June 2008 First Open Bidding Exercise","04/06/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2038,14590,"2,500","2,038",2008-06-04,6,NA,24102,"2008-06-02",3192.620117,3214.639893,2922.870117,2947.540039,0,2947.540039,2897
"185",185,185,"May 2008 Second Open Bidding Exercise","22/05/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2063,15701,"2,824","2,062",2008-05-22,5,NA,24101,"2008-05-01",3147.790039,3269.879883,3085.129883,3192.620117,0,3192.620117,2897
"186",186,186,"May 2008 First Open Bidding Exercise","07/05/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2053,11009,"2,211","2,051",2008-05-07,5,NA,24101,"2008-05-01",3147.790039,3269.879883,3085.129883,3192.620117,0,3192.620117,2897
"187",187,187,"April 2008 Second Open Bidding Exercise","23/04/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2036,15600,"2,197","2,009",2008-04-23,4,NA,24100,"2008-04-01",3007.360107,3235.23999,2994.840088,3147.790039,0,3147.790039,2897
"188",188,188,"April 2008 First Open Bidding Exercise","09/04/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2043,16930,"2,570","2,026",2008-04-09,4,NA,24100,"2008-04-01",3007.360107,3235.23999,2994.840088,3147.790039,0,3147.790039,2897
"189",189,189,"March 2008 Second Open Bidding Exercise","19/03/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2161,15389,"2,474","2,161",2008-03-19,3,NA,24099,"2008-03-03",3026.449951,3058.929932,2745.959961,3007.360107,0,3007.360107,2897
"190",190,190,"March 2008 First Open Bidding Exercise","05/03/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2171,14351,"2,727","2,164",2008-03-05,3,NA,24099,"2008-03-03",3026.449951,3058.929932,2745.959961,3007.360107,0,3007.360107,2897
"191",191,191,"February 2008 Second Open Bidding Exercise","20/02/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2291,12856,"2,923","2,288",2008-02-20,2,NA,24098,"2008-02-01",3015.899902,3129.27002,2859.080078,3026.449951,0,3026.449951,2897
"192",192,192,"February 2008 First Open Bidding Exercise","05/02/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2167,12002,"3,005","2,155",2008-02-05,2,NA,24098,"2008-02-01",3015.899902,3129.27002,2859.080078,3026.449951,0,3026.449951,2897
"193",193,193,"January 2008 Second Open Bidding Exercise","23/01/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2231,12001,"2,611","2,098",2008-01-23,1,NA,24097,"2008-01-02",3462.689941,3474.899902,2746.72998,2981.75,51160000,2981.75,2897
"194",194,194,"January 2008 First Open Bidding Exercise","09/01/2008",2008,"Cat A (Cars up to 1600cc and 97kW)",2162,14052,"2,553","2,154",2008-01-09,1,NA,24097,"2008-01-02",3462.689941,3474.899902,2746.72998,2981.75,51160000,2981.75,2897
"195",195,195,"January 2007 First Open Bidding Exercise","01/01/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2668,11704,"3,686","2,663",2007-01-01,1,NA,24085,"2007-01-03",3015.73999,3173.97998,2948.97998,3125.560059,222616600,3125.560059,2543
"196",196,196,"January 2007 Second Open Bidding Exercise","15/01/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2671,11881,"3,155","2,670",2007-01-15,1,NA,24085,"2007-01-03",3015.73999,3173.97998,2948.97998,3125.560059,222616600,3125.560059,2543
"197",197,197,"February 2007 First Open Bidding Exercise","01/02/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2673,11489,"3,005","2,654",2007-02-01,2,NA,24086,"2007-02-01",3151.27002,3316.219971,3039.600098,3104.149902,347560700,3104.149902,2543
"198",198,198,"February 2007 Second Open Bidding Exercise","15/02/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2670,5200,"2,823","2,670",2007-02-15,2,NA,24086,"2007-02-01",3151.27002,3316.219971,3039.600098,3104.149902,347560700,3104.149902,2543
"199",199,199,"March 2007 First Open Bidding Exercise","01/03/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2687,12602,"5,296","2,680",2007-03-01,3,NA,24087,"2007-03-01",3133.879883,3250.860107,2931.629883,3231.23999,347976300,3231.23999,2543
"200",200,200,"March 2007 Second Open Bidding Exercise","15/03/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2669,13504,"4,752","2,659",2007-03-15,3,NA,24087,"2007-03-01",3133.879883,3250.860107,2931.629883,3231.23999,347976300,3231.23999,2543
"201",201,201,"April 2007 First Open Bidding Exercise","01/04/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2165,14000,"3,691","2,161",2007-04-01,4,NA,24088,"2007-04-02",3240.070068,3452.840088,3231.120117,3361.290039,318348200,3361.290039,2543
"202",202,202,"April 2007 Second Open Bidding Exercise","15/04/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2168,14601,"3,327","2,168",2007-04-15,4,NA,24088,"2007-04-02",3240.070068,3452.840088,3231.120117,3361.290039,318348200,3361.290039,2543
"203",203,203,"May 2007 First Open Bidding Exercise","01/05/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2163,16159,"3,449","2,163",2007-05-01,5,NA,24089,"2007-05-02",3395.570068,3559.01001,3381.290039,3511.129883,313009500,3511.129883,2543
"204",204,204,"May 2007 Second Open Bidding Exercise","15/05/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2158,17010,"2,825","2,147",2007-05-15,5,NA,24089,"2007-05-02",3395.570068,3559.01001,3381.290039,3511.129883,313009500,3511.129883,2543
"205",205,205,"June 2007 First Open Bidding Exercise","01/06/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2159,16181,"2,441","2,159",2007-06-01,6,NA,24090,"2007-06-01",3547.639893,3652.02002,3480.620117,3548.199951,367805000,3548.199951,2543
"206",206,206,"June 2007 Second Open Bidding Exercise","15/06/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2169,15591,"2,489","2,119",2007-06-15,6,NA,24090,"2007-06-01",3547.639893,3652.02002,3480.620117,3548.199951,367805000,3548.199951,2543
"207",207,207,"July 2007 First Open Bidding Exercise","01/07/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2159,14801,"2,480","2,150",2007-07-01,7,NA,24091,"2007-07-02",3553.47998,3688.580078,3444.050049,3547.659912,320569100,3547.659912,2543
"208",208,208,"July 2007 Second Open Bidding Exercise","15/07/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2208,16000,"2,678","2,177",2007-07-15,7,NA,24091,"2007-07-02",3553.47998,3688.580078,3444.050049,3547.659912,320569100,3547.659912,2543
"209",209,209,"August 2007 First Open Bidding Exercise","01/08/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2168,17001,"2,632","2,018",2007-08-01,8,NA,24092,"2007-08-01",3516.030029,3525.290039,2962.01001,3392.909912,365414000,3392.909912,2543
"210",210,210,"August 2007 Second Open Bidding Exercise","15/08/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2189,8118,"2,315","2,188",2007-08-15,8,NA,24092,"2007-08-01",3516.030029,3525.290039,2962.01001,3392.909912,365414000,3392.909912,2543
"211",211,211,"September 2007 First Open Bidding Exercise","01/09/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2309,17999,"3,753","2,303",2007-09-01,9,NA,24093,"2007-09-03",3390.840088,3726.530029,3368.600098,3706.22998,300547000,3706.22998,2543
"212",212,212,"September 2007 Second Open Bidding Exercise","15/09/2007",2007,"Cat A (Cars up to 1600cc and 97kW)",2159,17941,"3,055","2,159",2007-09-15,9,NA,24093,"2007-09-03",3390.840088,3726.530029,3368.600098,3706.22998,300547000,3706.22998,2543
